Damagable_status,First_damage_days,Second_damage_days,Tired_damage_days,Predict_next_damage_days
1,1001,97,862,653
1,1074,329,273,558
0,1049,292,869,736
0,1192,31,355,526
0,1798,282,399,826
0,748,302,754,601
0,1024,858,1312,1064
0,1611,500,842,984
1,701,1006,1961,1222
0,2153,803,1641,1532
0,514,842,778,711
1,945,905,115,655
0,697,1157,1083,979
0,1830,1236,1226,1430
1,350,2386,818,1184
0,1470,1070,1649,1396
1,728,554,606,629
1,309,1096,1295,900
1,1438,441,643,840
1,443,1363,120,642
1,1011,1284,834,1043
0,897,821,695,804
1,134,1527,1533,1064
0,582,100,1388,690
0,270,519,791,526
1,92,537,402,343
1,560,553,339,484
0,182,477,317,325
0,231,261,377,289
1,530,1006,1009,848
1,65,179,468,237
1,1128,822,228,726
0,1016,860,682,852
0,88,195,758,347
0,903,337,290,510
1,601,1107,1178,962
1,69,685,748,500
1,310,415,758,494
0,227,583,497,435
1,415,883,992,763
1,922,254,137,437
0,542,1070,680,764
0,87,855,818,586
0,858,1154,423,811
0,1151,516,153,606
0,500,1112,562,724
1,963,698,894,851
1,186,1099,1132,805
1,999,415,443,619
1,1045,5,781,610
0,897,583,906,795
1,1053,157,796,668
0,673,243,872,596
0,507,1208,679,798
1,247,468,1035,583
1,640,370,907,639
0,60,306,999,455
0,794,366,1085,748
0,383,548,71,334
1,903,54,1043,666
1,278,832,930,680
0,608,89,811,502
0,1052,200,789,680
0,1124,464,987,858
1,927,309,895,710
1,1057,902,1004,987
0,1054,976,493,841
1,925,1026,39,663
1,1091,592,729,804
1,686,1138,451,758
1,335,726,1018,693
1,1086,398,373,619
1,122,382,387,297
0,519,418,862,599
1,13,1189,1148,783
1,681,1070,7,586
0,304,291,470,355
0,349,1191,41,527
1,334,40,509,294
1,1206,638,774,872
1,553,269,794,538
0,915,368,794,692
1,968,172,735,625
1,171,596,1189,652
1,1100,1072,757,976
0,515,830,501,615
1,76,623,1033,577
1,471,539,249,419
1,881,535,119,511
0,872,960,154,662
0,1117,584,902,867
0,549,965,859,791
0,656,452,239,449
0,680,165,569,471
0,12,1154,1091,752
1,409,267,1088,588
0,530,478,1096,701
1,172,1102,546,606
1,507,792,893,730
1,619,758,458,611
1,689,1117,908,904
0,585,1083,47,571
1,313,1076,62,483
0,538,270,393,400
1,539,311,959,603
0,244,599,971,604
1,1166,688,320,724
1,58,886,926,623
0,1052,1067,500,873
0,766,123,1123,670
1,432,971,833,745
1,176,611,534,440
0,89,111,843,347
0,239,905,498,547
1,143,519,998,553
1,1104,1038,523,888
1,342,16,93,150
1,1161,598,43,600
0,842,382,138,454
0,996,798,45,613
0,140,1,684,275
1,914,509,931,784
0,115,45,195,118
0,710,474,397,527
1,82,685,911,559
0,894,249,623,588
0,520,17,1209,582
1,138,925,640,567
1,204,327,452,327
1,865,1094,1140,1033
1,732,322,566,540
1,656,770,791,739
0,767,213,534,504
1,344,713,771,609
1,83,268,934,428
0,1110,790,456,785
0,930,724,782,812
0,1100,447,896,814
1,435,827,1113,791
1,874,162,738,591
0,467,154,536,385
0,646,1064,752,820
0,384,572,462,472
0,460,514,384,452
0,712,490,854,685
1,219,469,241,309
0,692,1073,1079,948
0,752,945,1074,923
0,215,513,787,505
0,1058,421,464,647
0,842,1190,942,991
0,744,908,1042,898
0,701,696,949,782
1,1186,420,49,551
0,48,921,984,651
1,5,1160,327,497
1,2,712,894,536
1,345,523,521,463
1,410,400,978,596
0,519,909,771,733
1,228,678,1147,684
1,661,613,374,549
0,177,546,168,297
1,1134,21,715,623
0,353,1214,354,640
0,104,460,524,362
0,247,571,943,587
1,1008,117,771,632
1,991,789,136,638
0,1217,593,206,672
1,615,406,812,611
1,764,1043,174,660
0,380,1203,333,638
0,596,762,1050,802
1,464,853,17,444
0,716,173,964,617
1,1138,863,79,693
0,884,989,180,684
1,5,72,221,99
1,140,431,945,505
1,1120,429,86,545
1,833,1173,499,835
1,768,1018,368,718
0,852,1004,1064,973
1,513,866,422,600
1,628,859,294,593
1,349,706,887,647
0,1079,962,645,895
1,612,125,649,462
0,76,453,83,204
1,571,1148,187,635
1,1212,658,36,635
1,716,261,811,596
0,789,914,497,733
0,1122,1013,1117,1084
1,185,557,371,371
0,193,84,274,183
0,933,1112,251,765
